,,Venue details,Status,,,,,Links,,,,Stats,,,,,,,,,,,,Archived notees,,,,,,,,
category,LML ID,Venue name ,Owner,,Last check made,VENUE WEB SITE,VENUE WEB SITE,LML WEB APP - this week,LML WEB APP - next week,Admin link,Admin gigs link,gigs in last 12 weeks,gigs last week,gigs this week,Increase from last week,Latest gig date,check frequency,Working on this,Status - 2024-07-08,Notes - 2024-07-08,Notes - 2024-07-01,Status - 2024-07-01,Monitored by visualping,2024-07-22,2024-07-27,2024-08-05,2024-08-12,2024-08-19,,,,HIDE Y/N
A eventbrite,ac2fa0b6-0f7d-4233-a514-262e6c6c113b,Bad Decisions Bar,A,,31/3/2025,http://www.thebdb.com.au/,k,Bad Decisions Bar this week on LML,Bad Decisions Bar this week on LML,Admin console venue page,Admin gigs page,20,3,4,1.00,17/11/2024,always,,DONE,,automated,DONE ,,automatable,18 mins - done till 1 september,,,,,,,
A Oz tix,68524262-c33c-450c-856f-3a7f436fa441,Bar Open,A,,31/3/2025,https://baropen.com.au,K,Bar Open this week on LML,Bar Open this week on LML,Admin console venue page,Admin gigs page,51,9,9,0.00,14/11/2024,always,,DONE,,"did automate, need genre tags",DONE ,,automatable,25 mins - done till 16 aug but I suspect we will get more before then,to 23rd aug,,,,,,
A-0ztix,2407f3c0-6f4b-4f08-9e15-cb06127dd799,Bendigo Hotel,A,,31/3/2025,http://www.bendigohotel.com.au/,,Bendigo Hotel this week on LML,Bendigo Hotel this week on LML,Admin console venue page,Admin gigs page,8,2,3,1.00,11/01/2025,soonish,,DONE,hear it's opening again though,,DONE ,,,,ITS BACK,,,,,,
A Oztix,41864adc-ba59-4cd2-a060-beb6e0f377e2,Corner Hotel,A,,31/3/2025,http://www.cornerhotel.com/,k,Corner Hotel this week on LML,Corner Hotel this week on LML,Admin console venue page,Admin gigs page,13,2,3,1.00,22/12/2024,always,,DONE,Didn't have more for this week,,DONE ,,automatable,,,,,,,,
B-Oz tix,840b43b6-b05c-477b-b0d3-275e72aedd73,Evelyn Hotel,A,,31/3/2025,http://evelynhotel.com.au/,k,Evelyn Hotel this week on LML,Evelyn Hotel this week on LML,Admin console venue page,Admin gigs page,20,6,3,-3.00,14/12/2024,always,,DONE,,,DONE,,,1hr but i did automate it,,,,,,,
A Oz tix,1bdf25f5-5703-4d25-98b9-8c34e2a6d822,Gasometer Hotel,A,,31/3/2025,http://www.thegasometerhotel.com.au/,çlosed,Gasometer Hotel this week on LML,Gasometer Hotel this week on LML,Admin console venue page,Admin gigs page,40,6,7,1.00,30/11/2024,always,,DONE,,"did automate, genres done!",DONE ,,automatable,20 mins - done till 21 august but took all that time to add one gig,,Website down for me,,,,,
D-parse?,63386b32-70ca-4be1-bbd7-0fe5af0b536e,Gem Bar,A,,30/3/2025,http://www.thegembar.com.au/,k,Gem Bar this week on LML,Gem Bar this week on LML,Admin console venue page,Admin gigs page,21,3,4,1.00,20/12/2024,always,,DONE,,,DONE,y,,,,,,,,,
A eventbrite,2f8e1e4b-892c-43ba-a275-ee5a27beb6e3,Laundry Bar,A,,31/3/2025,http://laundrybar.com.au,k,Laundry Bar this week on LML,Laundry Bar this week on LML,Admin console venue page,Admin gigs page,16,3,3,0.00,29/11/2024,always,,DONE,,,DONE,y,,,,,,,,,
D-parse?,e78da30d-c4b0-4bf4-b584-9acf67d445b3,Lulie Tavern,A,,31/3/2025,https://www.lulietavern.com/gig-guide,k,Lulie Tavern this week on LML,Lulie Tavern this week on LML,Admin console venue page,Admin gigs page,15,4,2,-2.00,06/12/2024,always,,DONE,,has gigs this wk ,DONE,,- done to 4 Aug,,,,,,,,
E,8a85bba3-1b94-4b26-9df0-02f2b63d8806,New Guernica,A,,31/3/2025,,,New Guernica this week on LML,New Guernica this week on LML,Admin console venue page,Admin gigs page,2,0,0,,05/10/2024,always,,DONE,automated it - got to it thursday,,WAITING FOR EMAIL - OR CHECK WEDNESDAY,y,,,CHECKED 5/8 COME BACK LATER,nothing there check back later,nothing there check back later,,,,
A moshtix,a7535cc9-de04-4846-99e9-61cd1b02d1b2,Night Cat,A,,31/3/2025,https://www.thenightcat.com.au/shows,,Night Cat this week on LML,Night Cat this week on LML,Admin console venue page,Admin gigs page,29,5,4,-1.00,21/12/2024,always,,DONE,Just one more for the week,could auto this (Moshtix),DONE,,,,,,,,,,
D-parse?,2a485a1e-dff0-4571-8cb4-d7ff9ec27404,Nighthawks Bar,A,,31/3/2025,https://nighthawksbar.com.au/,k,Nighthawks Bar this week on LML,Nighthawks Bar this week on LML,Admin console venue page,Admin gigs page,21,5,5,0.00,30/11/2024,always,,DONE,Didn't have more for this week,spreadsheet,DONE ,y,,,,,,,,,
,5ec762f7-427c-44dd-a432-74cc4894b6a2,Odeon Richmond,A,,31/3/2025,https://www.odeonrichmond.com.au/experiences,,Odeon Richmond this week on LML,Odeon Richmond this week on LML,Admin console venue page,Admin gigs page,7,2,0,,,,,,,,,,,,,,,,,,
A-I want a ticket,8b134b5a-81f7-441a-84ef-d353296eac4d,The Catfish,A,,31/3/2025,http://www.thecatfish.com.au/,k,The Catfish this week on LML,The Catfish this week on LML,Admin console venue page,Admin gigs page,11,3,3,0.00,08/12/2024,always,,DONE,,has gigs this wk ,DONE,y,- done to 4 Aug,,,,,,,,
R/D,0e9591fc-2b76-4735-8f63-5b105b657eae,the Horn African Cafe,A,,31/3/2025,http://thehorncafe.com.au/,k,the Horn African Cafe this week on LML,the Horn African Cafe this week on LML,Admin console venue page,Admin gigs page,18,3,3,0.00,24/11/2024,always,,DONE,basically last week with dates changed ,regular coupla bands,DONE,,,,,,,,,,
A oztix,4a8bc8c3-2a03-41e1-9aef-8115e624c1ed,the Leadbeater Hotel,A,,31/3/2025,http://www.leadbeaterhotel.com.au/,,the Leadbeater Hotel this week on LML,the Leadbeater Hotel this week on LML,Admin console venue page,Admin gigs page,10,1,2,1.00,15/12/2024,always,,DONE,,has gigs NeXT week (12th July),DONE,,,Done to 10/08,Done to 23/08,,,,,,
B-Oz tix,d4aeb9fa-a50a-4fb3-b7cd-b312ede051a1,the Old Bar,A,,31/3/2025,http://www.theoldbar.com.au/,K,the Old Bar this week on LML,the Old Bar this week on LML,Admin console venue page,Admin gigs page,48,8,7,-1.00,30/11/2024,always,,DONE,,could automate ,DONE ,,automatable,20 mins - done till 4 aug,to end of aug,,,,,,
?D,18eab7ae-35b8-430f-aafa-60be628c98e3,The Peel Hotel,A,,31/3/2025,https://www.thepeel.com.au/,,The Peel Hotel this week on LML,The Peel Hotel this week on LML,Admin console venue page,Admin gigs page,3,0,0,,28/09/2024,sometimesish,,DONE,does have a page for events,regular dj nights witth named djs - nothing for july yet tho,DONE,,martin - done to 28 July,,Done to 10 /08 - need to have on recurring,,,,,,
R,6f6a9001-7c4d-48ad-8480-9ac66c657338,The Precinct Hotel,A,,31/3/2025,https://precincthotel.com.au/whats-on-live-music/,Recurring - ,The Precinct Hotel this week on LML,The Precinct Hotel this week on LML,Admin console venue page,Admin gigs page,2,0,0,,12/10/2024,always,,,,,,, - done to 4 Aug check back later - added this week,,Done to 10 /08 - need to have on recurring,,,,,,
